time_ms,time_ts,chatter
1762292279589,1762292279.589619,"-- Current Config --"
1762292279589,1762292279.589765,"MOTOR_STEP_DEG=1.800"
1762292279589,1762292279.589836,"WHEEL_DIAM_IN=3.750"
1762292279589,1762292279.589884,"ACCEL_FT=4.000"
1762292279592,1762292279.592581,"CRUISE_FT=10.000"
1762292279592,1762292279.592661,"DECEL_FT=4.000"
1762292279592,1762292279.592729,"VMAX_FPS=3.000"
1762292279593,1762292279.593054,"PAUSE_MS=10000"
1762292279593,1762292279.593104,"REWIND_TIME_S=30"
1762292279593,1762292279.593161,"DIR_INV=0"
1762292279593,1762292279.593461,"RATE_HZ=200"
1762292279593,1762292279.593647,"REWIND_CAL_IN=1.000"
1762292279646,1762292279.646262,"START received."
1762292279649,1762292279.649587,"=== PLAN (before motion) ==="
1762292279655,1762292279.655111,"Wheel dia=3.750 in, circ=0.98175 ft"
1762292279655,1762292279.655210,"steps/rev=200.0, steps/ft=203.72"
1762292279655,1762292279.655533,"Vpeak (ft/s)=3.000"
1762292279655,1762292279.655586,"Accel a (ft/s^2)=1.125"
1762292279655,1762292279.655635,"Decel d (ft/s^2)=1.125"
1762292279655,1762292279.655944,"Times: accel≈2.67s, cruise≈3.33s, decel≈2.67s, pause=10s, rewind≈30.00s, TOTAL≈48.67s"
1762292279656,1762292279.656004,"Rewind early-stop (in): 1.000"
1762292279656,1762292279.656301,"=== END PLAN ==="
1762292279656,1762292279.656346,"=== COUNTDOWN ==="
1762292279656,1762292279.656388,"5"
1762292281648,1762292281.648297,"3"
1762292282650,1762292282.650223,"WHISTLE!"
1762292283652,1762292283.652102,"1"
1762292284866,1762292284.866099,"START t_ms=1783159, t_s=1783.16"
1784569,1762292286.320601,"0.07224,1784594"
1787494,1762292289.242541,"0.69986,0.54336,1787509"
1791754,1762292293.526957,"0.00000,1791789"
1792569,1762292294.340276,"0.00000,1792594"
1793379,1762292295.132372,"1.87255,1793394"
1793639,1762292295.390677,"1.88569,-1.58595,1793664"
1794974,1762292296.738261,"0.00000,0.00000,1795004"
1797974,1762292299.732828,"0.00000,0.00000,1797999"
1799059,1762292300.847710,"0.00000,1799094"
1800439,1762292302.224433,"0.00000,1800464"
1804024,1762292305.797878,"0.00000,1804054"
1805119,1762292306.922833,"0.00000,1805159"
1805404,1762292307.200349,"0.00000,1805434"
1805679,1762292307.479122,"0.00000,1805714"
1806239,1762292308.049500,"0.00000,1806269"
1806514,1762292308.326921,"1.00000,0.00000,1806559"
1808814,1762292310.608648,"0.00000,1808849"
1809914,1762292311.711519,"1.00000,0.00000,1809944"
1810464,1762292312.262687,"1.00000,0.00000,1810499"
1810744,1762292312.544957,"12.10004,-1.00000,0.00000,1810769"
1811014,1762292312.813732,"1.00000,0.00000,1811049"
1811564,1762292313.357831,"0.00000,1811589"
1812654,1762292314.450850,"0.00000,1812694"
1815114,1762292316.889594,"1.00000,0.00000,1815129"
1816994,1762292318.782158,"1.00000,0.00000,1817009"
1817799,1762292319.604900,"0.00000,1817824"
1818899,1762292320.709852,"0.00000,1818924"
1819449,1762292321.265963,"1.00000,0.00000,1819479"
1819724,1762292321.541167,"0.00000,1819759"
1820004,1762292321.821112,"0.00000,1820034"
1821414,1762292323.253877,"0.00000,1821454"
1822814,1762292324.387720,"=== RUN END ==="
1822814,1762292324.434224,"Type START to run again, or SHOW to view config."
